Date : 2023-08-16 15:10:23
Directory : d:\Program_code\vue\obfuscation-code-system
Total : 65 files,  3954 codes, 52 comments, 482 blanks, all 4488 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\Form.vue                     | vue                |         43 |          2 |          4 |         49 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\HandleInput.vue              | vue                |         37 |          0 |          7 |         44 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\InputNumber.vue              | vue                |         17 |          0 |          5 |         22 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\Search.vue                   | vue                |         24 |          0 |          4 |         28 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\Table.vue                    | vue                |         15 |          0 |          5 |         20 |
| d:\Program_code\vue\obfuscation-code-system\src\components\common\UploadTable.vue              | vue                |         88 |          2 |         12 |        102 |
| d:\Program_code\vue\obfuscation-code-system\src\components\encodearithmetic\TcodeParameter.vue | vue                |         24 |          0 |          3 |         27 |
| d:\Program_code\vue\obfuscation-code-system\src\components\flatten\TFparameter.vue             | vue                |         22 |          0 |          4 |         26 |
| d:\Program_code\vue\obfuscation-code-system\src\components\history\ChartLint.vue               | vue                |         60 |          0 |          7 |         67 |
| d:\Program_code\vue\obfuscation-code-system\src\components\history\Historytable.vue            | vue                |         73 |          1 |          5 |         79 |
| d:\Program_code\vue\obfuscation-code-system\src\components\our\Paramer.vue                     | vue                |         42 |          0 |          6 |         48 |
| d:\Program_code\vue\obfuscation-code-system\src\hooks\getData.ts                               | TypeScript         |         60 |          0 |          7 |         67 |
| d:\Program_code\vue\obfuscation-code-system\src\hooks\getUser.ts                               | TypeScript         |         79 |          1 |          6 |         86 |
| d:\Program_code\vue\obfuscation-code-system\src\main.ts                                        | TypeScript         |         13 |          0 |          2 |         15 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\AddOpaque.vue                            | vue                |         13 |          0 |          3 |         16 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Admin.vue                                | vue                |         51 |          1 |          6 |         58 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\EditorCode.vue                           | vue                |         12 |          0 |          3 |         15 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\EncodeArithmetic.vue                     | vue                |         13 |          0 |          3 |         16 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Flatten.vue                              | vue                |         13 |          0 |          4 |         17 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\History.vue                              | vue                |         12 |          0 |          5 |         17 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Home.vue                                 | vue                |         17 |          0 |          3 |         20 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Index.vue                                | vue                |         11 |          0 |          4 |         15 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Login.vue                                | vue                |         60 |          1 |          6 |         67 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\NotFound.vue                             | vue                |          9 |          0 |          4 |         13 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Our.vue                                  | vue                |         12 |          0 |          4 |         16 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Personal.vue                             | vue                |         96 |          1 |          6 |        103 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\Register.vue                             | vue                |         67 |          6 |         19 |         92 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\admin\DataAnalysis.vue                   | vue                |          7 |          0 |          4 |         11 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\admin\FileManagement.vue                 | vue                |         81 |          0 |          5 |         86 |
| d:\Program_code\vue\obfuscation-code-system\src\pages\admin\UserManagement.vue                 | vue                |        103 |          2 |          5 |        110 |
| d:\Program_code\vue\obfuscation-code-system\src\router\index.ts                                | TypeScript         |         66 |         14 |          4 |         84 |
| d:\Program_code\vue\obfuscation-code-system\src\store\index.ts                                 | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Program_code\vue\obfuscation-code-system\src\store\modules\upload.ts                        | TypeScript         |         16 |          0 |          1 |         17 |
| d:\Program_code\vue\obfuscation-code-system\src\store\modules\users.ts                         | TypeScript         |         12 |          0 |          1 |         13 |
| d:\Program_code\vue\obfuscation-code-system\src\type\index.ts                                  | TypeScript         |         14 |          0 |          1 |         15 |
| d:\Program_code\vue\obfuscation-code-system\src\type\table.ts                                  | TypeScript         |         32 |          0 |          1 |         33 |
| d:\Program_code\vue\obfuscation-code-system\src\utils\index.ts                                 | TypeScript         |         10 |          0 |          4 |         14 |
| d:\Program_code\vue\obfuscation-code-system\src\vite-env.d.ts                                  | TypeScript         |          0 |          1 |          1 |          2 |
| d:\Program_code\vue\obfuscation-code-system\tailwind.config.js                                 | JavaScript         |         10 |          1 |          2 |         13 |
| d:\Program_code\vue\obfuscation-code-system\tsconfig.json                                      | JSON with Comments |         20 |          3 |          1 |         24 |
| d:\Program_code\vue\obfuscation-code-system\tsconfig.node.json                                 | JSON               |          9 |          0 |          1 |         10 |
| d:\Program_code\vue\obfuscation-code-system\vite.config.ts                                     | TypeScript         |         31 |          6 |          1 |         38 |
| Total                                                                                          |                    |      3,954 |         52 |        482 |      4,488 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
